-0.167190735,-0.180196943,-0.025423729,0.085680798,-0.094448605,-0.080335058,-0.051526069,-0.03698392,-0.348109518
0.24457397,0.312265369,-0.041817171,-0.207248495,-0.094448605,-0.129515386,0.08553627,-0.020317253,0.651890482
-0.167190735,-0.16009644,-0.025423729,0.025074737,0.016662506,-0.057980364,-0.130091398,-0.203650587,-0.348109518
-0.226014265,0.08110959,-0.238538483,0.146286858,0.104132955,0.165566581,0.77554481,-0.003650587,0.651890482
0.068103382,-0.024418049,0.040150042,-0.207248495,-0.094448605,-0.095238188,-0.115573892,-0.053650587,-0.348109518
-0.049543677,-0.215372822,-0.15657127,0.115983828,0.009570307,-0.014761288,-0.095505574,-0.120317253,0.651890482
0.362221029,-0.029443174,-0.566407335,-0.207248495,-0.094448605,0.04932217,-0.144181919,-0.070317253,-0.348109518
-0.108367206,0.382617127,0.007363156,0.247296959,0.547395366,-0.022212852,-0.133934268,0.329682747,0.651890482
0.24457397,0.020808082,0.220477911,-0.207248495,-0.094448605,-0.476758307,-0.102337342,0.346349413,0.651890482
0.009279853,-0.054568802,0.187691025,-0.207248495,-0.094448605,0.083599368,-0.119843747,-0.053650587,-0.348109518
0.362221029,0.236888484,0.040150042,-0.207248495,-0.094448605,0.08956062,0.02789323,0.01301608,0.651890482
0.362221029,0.091159841,0.08933037,-0.207248495,-0.094448605,-0.072883493,0.413888106,0.396349413,-0.348109518
-0.167190735,0.342416122,-0.074604057,0.025074737,0.905551395,-0.028174104,-0.031457752,0.429682747,0.651890482
0.068103382,0.226838233,0.023756599,-0.015329303,0.112407187,-0.092257562,0.049242504,0.296349413,0.651890482
0.185750441,-0.104820059,-0.566407335,-0.207248495,-0.094448605,-0.029664417,0.005263,-0.020317253,0.651890482
-0.226014265,-0.014367797,0.122117255,0.267498979,0.177419007,0.205805031,0.033871027,-0.03698392,0.651890482
0.185750441,-0.069644179,0.040150042,-0.207248495,-0.094448605,-0.035625669,-0.092943661,-0.03698392,0.651890482
-0.167190735,-0.089744682,-0.320505696,0.176589888,0.003660142,0.168547207,-0.123259631,-0.003650587,-0.348109518
-0.167190735,-0.029443174,0.007363156,0.095781808,0.019026572,0.038889979,0.024477346,-0.020317253,0.651890482
-0.049543677,0.025833208,0.15490414,0.206892919,0.183329172,0.108934689,0.099199806,-0.103650587,-0.348109518
0.24457397,-0.109845184,0.122117255,-0.207248495,-0.094448605,0.050812483,-0.035727607,0.279682747,-0.348109518
0.185750441,0.377592002,0.171297583,-0.207248495,-0.094448605,0.116386253,-0.008827521,0.129682747,0.651890482
0.3033975,-0.009342672,0.08933037,0.146286858,-0.094448605,-0.044567547,-0.089100792,-0.070317253,0.651890482
0.421044559,0.111260343,0.204084468,0.126084838,0.078128227,0.068696238,-0.092943661,0.296349413,0.651890482
0.362221029,0.020808082,0.007363156,0.055377767,0.041485201,-0.013270975,-0.11386595,0.129682747,0.651890482
0.185750441,0.131360846,0.056543484,-0.207248495,-0.094448605,0.110425002,-0.091662705,0.16301608,0.651890482
-0.167190735,-0.119895435,-0.025423729,-0.055733344,0.071036028,-0.131005699,0.006543956,-0.18698392,-0.348109518
0.538691617,0.121310595,0.105723812,-0.015329303,0.035575035,-0.145908829,-0.096786531,0.396349413,-0.348109518
0.068103382,-0.019392923,0.187691025,-0.207248495,-0.094448605,0.031438414,-0.057503866,0.079682747,-0.348109518
0.068103382,-0.059593928,0.048346763,0.055377767,-0.094448605,0.059754361,0.0317361,0.446349413,-0.348109518
-0.049543677,0.186637228,0.056543484,0.156387868,0.195149503,-0.00581941,0.161966672,-0.08698392,0.651890482
-0.049543677,-0.165121566,-0.090997499,-0.096137384,-0.030618818,-0.107160691,-0.08739285,-0.18698392,-0.348109518
0.126926912,-0.145021064,0.187691025,-0.207248495,-0.094448605,-0.180186027,-0.121124703,-0.08698392,-0.348109518
